#{"env_id": null, "t_start": 1589010681.6361809}
r,l,t,score
7,93,10.934945,7
26,229,16.297921,26
5,258,20.458312,5
31,769,32.340913,31
5,69,33.790964,5
3,33,34.1343,3
2,68,34.934829,2
8,127,36.903351,8
2,36,37.877069,2
3,49,38.424242,3
8,109,40.189656,8
48,630,50.161267,48
2,27,50.477363,2
2,42,50.959106,2
1,38,51.98041,1
5,48,52.553604,5
4,53,53.142969,4
23,155,56.090911,23
5,73,56.940621,5
43,181,60.191656,43
22,125,62.307882,22
33,254,66.36347,33
2,26,66.665396,2
12,65,67.366457,12
48,842,81.041614,48
50,589,90.082206,50
9,72,91.479697,9
17,128,93.543199,17
36,287,97.951416,36
41,809,110.936949,41
2,43,111.470645,2
60,1265,131.181319,60
1,28,131.473835,1
2,37,131.896217,2
34,342,137.476478,34
47,1308,157.764642,47
75,1389,179.353987,75
12,102,181.066059,12
65,1510,204.915472,65
3,49,205.46353,3
2,51,206.105225,2
12,88,207.640161,12
5,30,208.003502,5
41,393,214.12456,41
23,245,218.075993,23
55,1733,245.44879,55
3,51,246.023309,3
73,1186,262.596777,73
35,265,266.104807,35
45,481,272.130091,45
46,592,280.030946,46
46,1051,293.793913,46
38,723,304.934735,38
19,137,307.001894,19
29,208,310.352894,29
29,473,317.119025,29
46,1590,341.736566,46
18,161,344.064583,18
12,95,345.69763,12
29,128,347.633073,29
30,310,352.087937,30
37,1042,367.718619,37
38,379,373.545396,38
14,106,375.229595,14
19,166,377.685845,19
9,33,378.640967,9
39,230,381.726164,39
37,291,386.662768,37
35,383,392.500015,35
37,813,404.599777,37
57,1173,422.234299,57
59,1237,440.396365,59
40,764,450.548826,40
10,68,451.201524,10
22,145,453.101891,22
66,421,459.170073,66
58,964,471.592773,58
109,446,478.134718,109
43,595,487.032444,43
26,170,490.074687,26
7,57,490.689899,7
13,128,492.667068,13
7,62,493.944249,7
39,339,498.75758,39
10,78,500.157644,10
14,198,502.879851,14
13,144,505.552049,13
0,69,506.281621,0
48,664,516.35408,48
57,517,524.087325,57
34,192,527.247868,34
40,341,532.583768,40
14,72,533.371927,14
1,32,533.747441,1
51,428,540.635187,51
4,42,541.032023,4
11,84,542.300222,11
25,113,543.818963,25
79,902,556.209579,79
40,255,560.875947,40
33,650,570.30327,33
44,700,580.914897,44
37,348,586.576359,37
31,752,598.597753,31
30,510,606.652633,30
1,41,607.072313,1
34,197,610.463962,34
9,37,610.868572,9
72,855,624.520392,72
6,92,625.512085,6
5,42,626.58641,5
53,379,632.525132,53
37,216,635.501653,37
54,271,639.73188,54
30,203,643.155542,30
1,22,643.428559,1
47,486,651.059466,47
36,586,659.797187,36
31,354,665.533151,31
31,135,667.594644,31
4,34,668.555358,4
29,446,675.301222,29
7,47,675.776615,7
2,26,676.621491,2
34,278,680.800352,34
28,1079,697.491096,28
39,901,711.480354,39
2,49,712.669239,2
36,186,715.281747,36
86,536,723.47767,86
1,48,724.557884,1
7,303,729.148736,7
56,450,736.293401,56
16,413,742.506872,16
57,461,749.404662,57
29,111,751.120087,29
37,278,755.379905,37
11,36,756.402479,11
31,170,758.894176,31
15,765,770.988758,15
61,538,779.104694,61
58,455,786.419702,58
33,203,789.218647,33
66,546,798.047886,66
59,968,812.569035,59
14,54,813.778791,14
37,324,818.459286,37
19,370,824.173641,19
38,473,831.556299,38
32,199,834.367171,32
47,511,842.233016,47
52,255,846.251581,52
42,359,852.01823,42
20,71,853.427001,20
1,18,853.611035,1
14,150,855.884475,14
38,466,863.338843,38
1,25,863.607787,1
66,1627,888.451249,66
58,379,894.331168,58
6,31,895.24854,6
101,860,908.338943,101
34,275,913.298168,34
49,246,916.624542,49
39,247,920.57195,39
62,589,929.8851,62
32,198,933.219832,32
38,569,941.923685,38
61,264,946.008035,61
57,226,949.70003,57
20,92,951.309824,20
44,924,965.586221,44
31,117,967.425193,31
37,210,970.273654,37
38,239,973.99932,38
71,887,987.768429,71
13,59,989.100853,13
51,196,991.786892,51
92,751,1003.523674,92
41,384,1009.577031,41
14,80,1011.061861,14
24,199,1013.909765,24
23,238,1017.722425,23
7,71,1019.034359,7
41,288,1023.436131,41
50,201,1026.228899,50
21,181,1029.484464,21
20,882,1043.314821,20
55,486,1050.48721,55
72,1092,1067.993869,72
12,132,1070.030749,12
49,498,1077.901325,49
115,682,1088.284889,115
55,536,1096.447126,55
58,427,1103.325209,58
44,366,1109.070795,44
29,124,1111.057295,29
44,321,1115.907964,44
35,234,1119.710799,35
29,181,1122.305389,29
78,833,1135.199001,78
47,339,1140.748644,47
79,1223,1159.169784,79
32,179,1161.671822,32
35,192,1165.004246,35
66,609,1174.588654,66
25,49,1175.18047,25
52,334,1180.56558,52
40,768,1192.679451,40
33,225,1195.721653,33
18,68,1197.043312,18
92,561,1205.535152,92
68,1007,1221.160239,68
81,564,1230.204878,81
29,322,1235.079256,29
27,81,1236.52023,27
76,755,1248.045051,76
53,733,1258.797042,53
46,190,1262.026615,46
48,335,1267.548417,48
58,524,1275.690536,58
53,1059,1292.030564,53
26,782,1304.074316,26
51,935,1318.379496,51
78,414,1325.345638,78
42,136,1327.491629,42
29,173,1330.058663,29
38,871,1343.749945,38
60,503,1351.694522,60
4,23,1351.982239,4
59,1216,1370.883063,59
60,1010,1386.571077,60
30,95,1388.211006,30
27,217,1391.715269,27
77,853,1404.693027,77
34,277,1409.484345,34
27,105,1410.736507,27
24,52,1411.871222,24
50,887,1425.874314,50
10,38,1426.342629,10
26,130,1428.299532,26
26,85,1429.809932,26
19,42,1430.241007,19
13,49,1430.812911,13
46,281,1435.606828,46
50,468,1442.395713,50
68,238,1446.103672,68
56,296,1450.382523,56
80,547,1458.992859,80
70,558,1467.511629,70
23,42,1467.977619,23
49,130,1470.046661,49
58,350,1475.861347,58
53,395,1482.046041,53
94,1001,1497.767877,94
47,274,1501.969947,47
119,1047,1518.025239,119
100,635,1528.015523,100
47,230,1531.752239,47
53,185,1534.979423,53
60,307,1539.608662,60
43,160,1541.918512,43
119,272,1546.046515,119
42,98,1547.774539,42
28,63,1549.065825,28
47,175,1726.592911,47
60,1181,1745.103834,60
99,988,1760.720615,99
74,457,1767.456016,74
87,650,1778.066277,87
45,222,1781.157202,45
20,37,1782.087376,20
68,214,1784.757441,68
65,706,1794.650943,65
79,359,1799.620053,79
106,2196,1830.492751,106
70,175,1832.999891,70
111,859,1846.521402,111
40,199,1849.302125,40
81,519,1857.456552,81
55,254,1861.410748,55
106,749,1872.952591,106
92,476,1880.680666,92
93,439,1887.137002,93
81,341,1892.642151,81
98,915,1906.86029,98
62,594,1916.489707,62
87,507,1924.424644,87
51,212,1927.311796,51
0,94,1928.991798,0
54,494,1936.814652,54
101,718,1948.188718,101
75,259,1952.223077,75
55,244,1956.065843,55
85,601,1965.100396,85
79,906,1979.216053,79
91,567,1987.472034,91
100,2999,2028.071858,100
35,684,2038.033401,35
68,625,2046.064577,68
56,244,2049.441766,56
48,140,2051.271356,48
71,402,2057.249383,71
85,703,2066.699076,85
64,166,2068.808375,64
90,985,2082.712614,90
51,199,2086.091745,51
129,1435,2108.153757,129
119,638,2118.054783,119
91,648,2128.198272,91
49,398,2134.383873,49
88,326,2139.753704,88
68,159,2142.043999,68
112,685,2151.966739,112
41,171,2154.339401,41
92,1212,2172.287619,92
131,782,2183.700208,131
62,173,2186.072861,62
83,262,2189.981282,83
73,287,2194.62904,73
94,514,2202.370058,94
124,1011,2217.460635,124
60,171,2219.888294,60
49,779,2231.683747,49
65,284,2235.701223,65
87,905,2249.344993,87
82,349,2254.671616,82
95,490,2262.078495,95
91,372,2267.693145,91
100,1376,2288.934917,100
80,395,2295.017457,80
60,536,2303.04295,60
167,1130,2320.589388,167
37,265,2324.813728,37
134,951,2339.077469,134
26,77,2340.565211,26
75,934,2354.781004,75
23,115,2356.672427,23
156,1200,2374.784816,156
47,189,2378.128488,47
93,636,2388.161431,93
118,765,2400.02669,118
84,328,2404.79347,84
66,121,2406.683436,66
53,106,2408.501779,53
72,290,2412.882008,72
80,429,2419.97093,80
32,49,2420.45957,32
77,319,2425.735703,77
47,127,2427.739845,47
83,254,2431.492087,83
79,446,2438.002425,79
111,1178,2455.895709,111
10,32,2456.237061,10
5,26,2457.176329,5
48,188,2459.801662,48
83,416,2466.098089,83
111,833,2479.451276,111
77,559,2487.949069,77
112,433,2494.934001,112
57,324,2499.669163,57
71,295,2503.932887,71
90,650,2514.443431,90
79,370,2519.52371,79
105,455,2526.84697,105
54,242,2530.755077,54
96,793,2542.941913,96
67,154,2545.173672,67
104,333,2550.547134,104
106,878,2564.203508,106
95,874,2578.059316,95
52,132,2580.121841,52
134,1867,2608.484249,134
112,601,2618.110094,112
93,402,2624.250085,93
111,648,2634.451956,111
88,526,2642.614614,88
53,290,2646.961021,53
131,1026,2662.711007,131
83,332,2667.906122,83
99,1085,2685.004938,99
40,351,2690.127675,40
97,575,2699.212529,97
79,305,2703.698217,79
88,581,2712.784122,88
89,1354,2733.251519,89
32,66,2734.578206,32
100,1223,2752.923381,100
46,245,2756.712606,46
77,698,2767.742528,77
70,672,2778.152104,70
89,697,2788.908282,89
89,368,2794.867881,89
196,852,2807.910459,196
131,1024,2823.589699,131
94,673,2833.711253,94
88,627,2843.420336,88
71,752,2855.049225,71
78,289,2859.292885,78
141,899,2872.944796,141
78,355,2878.605795,78
100,1397,2899.980965,100
76,230,2903.656708,76
92,437,2910.005656,92
71,347,2915.596506,71
71,700,2926.180128,71
65,910,2940.132816,65
82,505,2947.994925,82
44,156,2951.010169,44
104,705,2961.571566,104
73,644,2971.534754,73
12,87,2972.988642,12
37,149,2975.162589,37
73,329,2980.556145,73
97,2391,3016.791017,97
59,689,3027.738158,59
91,810,3039.860869,91
98,779,3051.584395,98
83,282,3055.784731,83
155,1740,3082.58906,155
134,924,3096.487882,134
88,248,3100.386256,88
57,185,3103.014857,57
107,459,3110.390664,107
105,358,3116.10369,105
121,1239,3135.28492,121
79,321,3140.082642,79
83,783,3152.312951,83
90,332,3157.758636,90
97,361,3163.440955,97
132,1587,3187.794092,132
120,501,3195.679562,120
100,319,3200.349269,100
60,492,3208.147658,60
83,178,3211.315798,83
83,327,3216.171713,83
100,708,3227.559366,100
52,153,3229.839614,52
115,952,3244.473533,115
66,243,3506.554163,66
115,650,3516.518759,115
129,911,3530.728343,129
119,716,3542.106446,119
110,835,3555.324796,110
85,316,3559.957495,85
181,1323,3579.975391,181
121,800,3591.48393,121
94,393,3596.790153,94
89,297,3600.676899,89
114,796,3611.461693,114
157,1099,3626.568969,157
54,315,3630.655392,54
97,559,3638.735065,97
116,533,3645.881303,116
64,648,3654.757332,64
97,418,3660.960916,97
134,593,3670.109184,134
76,127,3672.077244,76
21,728,3683.357566,21
99,399,3690.054382,99
80,300,3694.567061,80
87,467,3702.169675,87
114,454,3709.111484,114
139,923,3722.983241,139
136,748,3734.714401,136
142,1304,3754.853106,142
178,775,3766.708577,178
137,2203,3800.788125,137
120,807,3813.247477,120
87,828,3825.58897,87
114,449,3832.83266,114
81,237,3836.543415,81
126,937,3850.184585,126
96,859,3863.013116,96
184,1345,3882.623185,184
140,344,3888.044963,140
0,61,3888.695704,0
0,104,3890.383616,0
10,63,3891.65639,10
0,94,3892.713637,0
0,60,3893.955367,0
0,82,3895.397379,0
0,60,3896.095168,0
0,78,3897.50201,0
0,97,3898.546337,0
0,63,3899.803032,0
0,37,3900.219084,0
0,49,3901.335727,0
0,57,3901.960302,0
0,79,3903.376984,0
0,73,3904.184689,0
0,122,3906.041553,0
0,59,3907.272669,0
0,77,3908.038703,0
0,62,3909.321584,0
0,81,3910.178336,0
0,86,3911.648702,0
0,59,3912.316049,0
0,88,3913.829266,0
0,73,3915.190628,0
0,75,3915.974998,0
0,86,3917.441552,0
0,90,3918.976567,0
0,83,3919.889255,0
0,93,3921.475876,0
0,55,3922.050542,0
0,51,3923.170127,0
0,90,3924.752953,0
0,106,3925.882164,0
0,83,3927.372398,0
0,66,3928.671035,0
0,88,3929.662173,0
0,75,3931.065067,0
0,112,3932.885889,0
0,58,3933.54578,0
0,83,3935.028823,0
0,101,3936.706609,0
0,95,3937.704876,0
0,61,3938.983041,0
0,65,3939.658707,0
43,234,3943.335981,43
92,251,3947.063495,92
109,270,3951.007909,109
82,185,3954.11042,82
62,220,3957.009913,62
189,2040,3986.652735,189
152,1225,4004.954459,152
113,652,4014.59466,113
206,1425,4035.454859,206
167,1525,4059.100324,167
52,95,4060.795424,52
140,1526,4084.38823,140
66,716,4095.108991,66
74,1133,4112.844187,74
133,397,4118.895407,133
52,445,4126.096359,52
104,856,4139.291192,104
166,1151,4157.233206,166
158,570,4166.384906,158
64,737,4177.82611,64
140,1069,4194.020638,140
202,1721,4219.469288,202
55,348,4225.095248,55
52,451,4232.406443,52
11,69,4233.30151,11
11,202,4236.638435,11
24,287,4241.070044,24
100,465,4248.488935,100
20,564,4257.239133,20
3,480,4264.905821,3
3,845,4277.969751,3
3,658,4289.030978,3
3,388,4295.121785,3
3,294,4299.605329,3
74,725,4311.263246,74
144,408,4317.45222,144
128,833,4329.948161,128
105,1021,4345.772825,105
107,347,4351.282198,107
54,266,4355.259476,54
41,340,4360.746742,41
110,907,4374.562701,110
103,786,4386.607002,103
120,603,4396.027385,120
88,185,4398.67946,88
117,611,4408.462765,117
113,365,4414.253989,113
131,721,4424.858013,131
101,315,4430.111923,101
44,401,4436.342407,44
121,611,4445.837738,121
108,599,4454.754795,108
88,388,4460.874468,88
128,622,4470.327434,128
58,705,4481.584083,58
51,642,4491.602553,51
18,194,4494.351999,18
135,860,4508.15356,135
133,423,4514.651016,133
83,438,4521.940761,83
214,831,4534.564876,214
60,207,4538.066054,60
103,461,4545.02729,103
96,554,4554.205242,96
81,285,4558.574661,81
114,573,4567.341396,114
181,944,4582.248732,181
110,282,4586.448253,110
124,416,4592.83633,124
99,646,4602.758915,99
123,550,4611.492868,123
228,2003,4641.489778,228
153,483,4649.08886,153
1,28,4649.425473,1
1,20,4649.638869,1
41,481,4657.223448,41
7,37,4657.66633,7
7,84,4659.145578,7
1,21,4659.407919,1
20,414,4666.473394,20
26,209,4669.438388,26
26,203,4672.879446,26
33,1638,4698.805792,33
109,704,4709.679763,109
36,615,4719.50549,36
43,1573,4744.055301,43
12,373,4749.950838,12
13,858,4763.531349,13
0,100,4765.24753,0
22,217,4768.331965,22
26,496,4776.294778,26
57,1021,4792.469616,57
47,330,4797.906078,47
9,81,4798.77892,9
128,958,4813.846314,128
106,557,4822.019224,106
172,872,4835.412792,172
77,248,4839.295932,77
91,480,4846.794371,91
54,238,4849.96936,54
63,658,4860.775159,63
104,560,4869.249912,104
75,226,4872.605767,75
52,103,4874.242036,52
110,1265,4890.723484,110
80,400,4896.592233,80
159,787,4907.005453,159
17,61,4907.587824,17
121,606,4915.990131,121
233,1546,4938.188486,233
12,325,4943.71418,12
0,104,4944.905276,0
0,105,4946.695715,0
0,38,4947.091106,0
0,70,4948.479414,0
0,113,4950.355618,0
0,59,4950.997462,0
0,69,4952.350791,0
0,122,4954.317813,0
0,68,4955.044584,0
0,122,4956.973957,0
0,71,4958.385941,0
0,60,4959.032107,0
0,70,4960.443661,0
0,64,4961.105541,0
0,68,4962.507793,0
0,107,4964.290494,0
0,80,4965.158171,0
0,72,4966.573659,0
0,83,4968.126623,0
0,99,4969.203981,0
0,109,4971.067066,0
0,89,4972.672169,0
0,71,4974.116214,0
0,81,4975.018171,0
0,76,4976.469959,0
0,66,4977.156196,0
0,92,4978.824018,0
0,58,4979.543099,0
0,83,4981.072487,0
0,71,4982.512936,0
0,105,4983.705191,0
0,85,4985.17902,0
0,90,4986.770557,0
0,95,4988.463592,0
0,137,4990.589697,0
0,88,4991.599367,0
0,59,4992.777815,0
0,94,4994.436243,0
0,68,4995.189774,0
0,107,4996.984265,0
0,95,4998.631813,0
0,105,4999.830175,0
0,65,5001.172254,0
0,56,5001.835381,0
0,96,5003.461519,0
0,94,5005.098033,0
0,96,5006.80198,0
0,74,5007.649423,0
0,77,5009.037756,0
0,57,5009.66618,0
0,49,5010.74235,0
0,99,5011.836806,0
0,103,5013.557164,0
0,86,5015.121123,0
0,84,5016.656641,0
0,61,5017.356494,0
0,91,5018.89674,0
0,65,5019.647097,0
0,73,5021.001986,0
0,126,5023.01205,0
0,106,5024.800815,0
0,52,5025.398755,0
101,1009,5221.98606,101
63,1136,5237.693067,63
32,392,5242.936389,32
136,1459,5264.758147,136
125,1392,5286.370251,125
114,366,5292.149003,114
143,1126,5309.701415,143
90,520,5317.674095,90
122,609,5327.138734,122
101,515,5335.084953,101
148,1358,5355.686011,148
108,454,5362.943061,108
104,696,5373.763793,104
171,1742,5401.162713,171
87,239,5405.080788,87
138,571,5413.829431,138
43,334,5419.412196,43
124,1056,5435.523082,124
0,89,5437.13333,0
0,81,5438.068376,0
0,83,5439.582695,0
0,85,5441.080115,0
0,89,5442.071519,0
0,57,5443.254583,0
0,64,5444.022898,0
0,59,5445.22666,0
0,106,5447.021726,0
0,163,5449.382442,0
0,74,5450.258919,0
0,57,5451.459017,0
0,90,5453.087781,0
0,74,5453.910924,0
0,72,5455.276707,0
0,84,5456.223855,0
0,74,5457.567128,0
0,73,5458.987969,0
0,65,5459.690578,0
0,58,5460.401863,0
0,79,5461.809563,0
0,54,5463.020068,0
0,97,5464.055678,0
0,70,5465.476706,0
0,58,5466.097309,0
0,53,5467.319162,0
0,72,5468.134926,0
50,227,5471.810922,50
0,58,5472.485422,0
0,80,5473.940528,0
0,76,5475.40177,0
88,997,5490.429062,88
140,445,5497.647628,140
230,1587,5521.364572,230
154,584,5530.554608,154
98,400,5536.594225,98
230,2067,5568.148759,230
216,380,5573.94316,216
186,883,5587.156646,186
157,1050,5602.473536,157
229,1052,5617.84691,229
131,757,5629.080764,131
58,356,5634.444679,58
117,695,5644.611154,117
186,469,5651.068432,186
128,737,5662.331051,128
129,297,5666.595462,129
122,726,5677.541315,122
201,633,5686.789065,201
147,1116,5703.386615,147
178,1124,5719.512118,178
105,866,5732.370544,105
142,774,5743.764133,142
30,281,5747.899826,30
50,216,5751.32803,50
82,583,5760.415402,82
57,1003,5775.616323,57
50,849,5787.99533,50
140,1562,5811.197673,140
86,454,5818.364942,86
185,932,5832.273526,185
143,1036,5847.909659,143
140,458,5855.124149,140
167,1267,5874.294777,167
136,482,5881.893062,136
154,412,5888.182677,154
172,1110,5904.98073,172
125,555,5914.090255,125
95,306,5918.626031,95
147,1124,5936.243335,147
150,803,5948.135828,150
157,539,5956.170682,157
67,142,5958.852671,67
50,1493,5981.781174,50
153,636,5991.625631,153
201,1054,6007.323306,201
148,1341,6028.039092,148
194,682,6038.355032,194
58,338,6043.868209,58
150,665,6054.087222,150
241,691,6064.336687,241
122,167,6067.253004,122
158,851,6079.971905,158
176,486,6087.5055,176
160,500,6095.220003,160
149,579,6104.310807,149
202,510,6112.148962,202
192,808,6124.220597,192
106,697,6134.760569,106
118,585,6143.997562,118
84,379,6149.910745,84
150,1008,6165.608278,150
183,1434,6187.023,183
147,901,6201.061812,147
161,379,6207.012965,161
140,745,6218.968482,140
180,487,6226.601548,180
199,915,6240.707439,199
173,1431,6262.41842,173
106,522,6270.448351,106
138,975,6285.369836,138
85,430,6291.776236,85
30,704,6302.50251,30
49,1085,6319.757804,49
33,169,6322.231039,33
29,434,6329.512213,29
92,854,6342.504587,92
56,523,6350.676374,56
100,460,6357.941531,100
84,380,6364.007224,84
149,608,6373.407964,149
84,512,6381.353205,84
108,419,6387.588853,108
78,312,6392.183058,78
114,526,6400.87386,114
127,353,6405.953561,127
136,557,6414.89214,136
162,437,6421.026295,162
192,1777,6444.846733,192
171,1046,6458.984235,171
174,449,6466.296563,174
78,395,6472.464998,78
152,1001,6488.200552,152
144,1406,6509.956291,144
144,454,6516.569767,144
273,608,6526.06837,273
90,259,6530.116056,90
213,1146,6547.576516,213
91,170,6550.099907,91
125,552,6558.491146,125
100,725,6569.848916,100
145,1426,6591.782465,145
133,513,6599.552616,133
283,1318,6620.07654,283
201,663,6630.31116,201
196,410,6636.655018,196
214,1324,6656.882283,214
128,333,6662.173676,128
164,381,6668.018403,164
199,633,6677.68204,199
144,713,6688.359852,144
144,1296,6708.887497,144
51,209,6711.794412,51
69,234,6715.579053,69
178,503,6723.432493,178
220,1310,7028.229171,220
181,1013,7043.83741,181
145,390,7049.95342,145
161,634,7059.649881,161
82,189,7062.906821,82
213,1500,7085.68742,213
210,1053,7101.787907,210
155,652,7112.380967,155
149,365,7117.584578,149
145,753,7129.135941,145
106,270,7133.305984,106
60,131,7135.323671,60
59,283,7140.32766,59
138,248,7144.204935,138
121,416,7150.593302,121
158,408,7156.874377,158
83,176,7159.376905,83
202,393,7165.410263,202
154,716,7176.605963,154
232,614,7186.12324,232
104,195,7188.87746,104
197,873,7202.58435,197
160,536,7210.73195,160
202,1022,7226.678884,202
149,599,7236.195841,149
221,658,7246.355847,221
255,836,7259.721296,255
153,728,7270.537368,153
194,1007,7286.137665,194
191,705,7297.20814,191
81,389,7303.249307,81
52,775,7315.467821,52
12,891,7329.634526,12
92,268,7333.924152,92
33,251,7337.965479,33
100,625,7347.963179,100
143,448,7354.510978,143
89,337,7360.065255,89
108,745,7371.336249,108
199,791,7382.951507,199
162,749,7394.281416,162
132,707,7404.69069,132
152,398,7410.583532,152
89,290,7415.335166,89
211,862,7427.618611,211
151,1179,7445.768159,151
48,255,7449.615954,48
134,1500,7472.027566,134
77,507,7479.656152,77
67,107,7481.380415,67
144,337,7486.504421,144
137,307,7490.800805,137
206,1118,7507.344539,206
158,642,7516.754783,158
55,326,7521.361006,55
162,779,7533.541015,162
60,133,7535.492895,60
209,745,7545.701049,209
160,518,7553.441389,160
197,1264,7572.180354,197
198,824,7584.504475,198
61,835,7596.581968,61
176,851,7609.899531,176
105,177,7612.442013,105
31,541,7621.429205,31
154,673,7631.768307,154
197,701,7642.313959,197
180,380,7648.217879,180
221,785,7660.246535,221
229,669,7670.994798,229
158,472,7677.89363,158
167,626,7687.712013,167
199,592,7697.1876,199
181,765,7709.092833,181
95,247,7713.010206,95
161,411,7719.307024,161
222,473,7726.818523,222
221,1131,7743.49235,221
218,901,7757.149548,218
156,836,7770.379333,156
176,458,7777.660612,176
192,1045,7793.575427,192
176,690,7803.770899,176
227,585,7813.044032,227
42,373,7819.059063,42
213,1096,7835.5117,213
34,80,7837.005635,34
68,926,7851.205372,68
18,376,7857.28017,18
80,318,7862.10061,80
35,1305,7883.396853,35
53,1024,7899.502162,53
125,971,7914.402903,125
34,789,7927.174811,34
18,117,7929.190344,18
69,262,7933.423474,69
29,232,7937.332959,29
38,679,7948.067805,38
170,820,7960.36268,170
189,509,7967.387327,189
201,767,7977.661411,201
166,356,7982.63062,166
174,529,7989.637133,174
39,125,7991.467695,39
120,516,7998.531154,120
186,464,8004.932211,186
92,142,8007.717319,92
195,644,8017.624496,195
214,922,8031.923148,214
138,467,8038.888829,138
211,963,8054.1648,211
206,961,8068.706641,206
204,712,8080.056173,204
150,1048,8096.482943,150
211,1621,8122.175761,211
98,166,8124.633916,98
166,281,8128.906547,166
241,1602,8153.763784,241
70,292,8158.34623,70
195,326,8163.930277,195
102,251,8167.85305,102
121,215,8170.872981,121
258,644,8180.920491,258
164,1236,8200.653279,164
227,1083,8216.723809,227
260,505,8224.601564,260
0,91,8226.286387,0
38,456,8233.852545,38
52,109,8235.695495,52
232,1245,8253.983464,232
98,1051,8270.277944,98
31,162,8273.360432,31
63,481,8281.017881,63
52,174,8283.501686,52
26,54,8284.119144,26
48,174,8287.308647,48
121,1134,8305.388439,121
181,580,8314.226313,181
251,716,8325.494118,251
193,523,8333.552054,193
61,241,8337.429399,61
199,643,8347.337136,199
218,460,8353.406651,218
191,570,8361.589359,191
231,1384,8379.597624,231
